word,type,label,ekman
가련하다,감정,동정,슬픔
가엾다,감정,동정,슬픔
간절하다,감정,욕구,부정
감개무량하다,감정,기쁨,기쁨
감격스럽다,감정,기쁨,기쁨
감동스럽다,감정,감동,긍정
감탄스럽다,감정,놀람,놀람
갑갑궁금하다,감정,욕구,부정
개운하다,감정,상쾌함,기쁨
개탄스럽다,감정,슬픔,슬픔
거북스럽다,감정,혐오,혐오
거북하다,감정,혐오,혐오
걱정스럽다,감정,고뇌,부정
겁나다,감정,두려움,두려움
겸연쩍다,감정,수치심,부정
경멸스럽다,감정,혐오,혐오
경악스럽다,감정,놀람,놀람
고깝다,감정,혐오,혐오
고독하다,감정,고독,부정
고맙다,감정,감사,긍정
고무되다,감정,감동,긍정
고민스럽다,감정,고뇌,부정
고소하다,감정,기쁨,기쁨
고통스럽다,감정,고뇌,부정
곤란하다,감정,고뇌,부정
곤혹스럽다,감정,고뇌,부정
골나다,감정,분노,분노
공포스럽다,감정,두려움,두려움
괘씸하다,감정,혐오,혐오
괴롭다,감정,고뇌,부정
굴욕스럽다,감정,수치심,부정
궁금하다,감정,욕구,부정
권태롭다,감정,고독,부정
그립다,감정,욕구,부정
근심스럽다,감정,고뇌,부정
기껍다,감정,기쁨,기쁨
기쁘다,감정,기쁨,기쁨
꺼림칙하다,감정,혐오,혐오
께름칙하다,감정,혐오,혐오
께름하다,감정,혐오,혐오
난감하다,감정,고뇌,부정
난처하다,감정,고뇌,부정
남부끄럽다,감정,수치심,부정
남부럽다,감정,욕구,부정
노엽다,감정,분노,분노
달갑다,감정,수용,긍정
담담하다,감정,이완,긍정
당혹스럽다,감정,놀람,놀람
당황스럽다,감정,놀람,놀람
대견스럽다,감정,수용,긍정
대견하다,감정,수용,긍정
덤덤하다,감정,이완,긍정
두렵다,감정,두려움,두려움
뒤숭숭하다,감정,고뇌,부정
들뜨다,감정,기쁨,기쁨
딱하다,감정,동정,슬픔
뜨악하다,감정,혐오,혐오
만족스럽다,감정,수용,긍정
망극하다,감정,슬픔,슬픔
망신스럽다,감정,수치심,부정
매료되다,감정,수용,긍정
머쓱하다,감정,수치심,부정
멋쩍다,감정,수치심,부정
면목없다,감정,수치심,부정
모멸스럽다,감정,수치심,부정
모욕스럽다,감정,수치심,부정
무감동하다,감정,이완,긍정
무덤덤하다,감정,이완,긍정
무료하다,감정,고독,부정
무섭다,감정,두려움,두려움
무안스럽다,감정,수치심,부정
무안하다,감정,수치심,부정
물리다,감정,혐오,혐오
미안스럽다,감정,미안함,부정
미안하다,감정,미안함,부정
민망스럽다,감정,수치심,부정
민망하다,감정,수치심,부정
밉다,감정,혐오,혐오
반갑다,감정,수용,긍정
보람차다,감정,기쁨,기쁨
부끄럽다,감정,수치심,부정
부담스럽다,감정,혐오,혐오
부럽다,감정,욕구,부정
분통터지다,감정,분노,분노
분하다,감정,분노,분노
불길하다,감정,두려움,두려움
불만스럽다,감정,혐오,혐오
불만족스럽다,감정,혐오,혐오
불만족하다,감정,혐오,혐오
불쌍하다,감정,동정,슬픔
불안스럽다,감정,고뇌,부정
불안하다,감정,고뇌,부정
불유쾌하다,감정,혐오,혐오
불쾌스럽다,감정,혐오,혐오
불쾌하다,감정,혐오,혐오
불행하다,감정,슬픔,슬픔
비련하다,감정,동정,슬픔
비분하다,감정,분노,분노
비참하다,감정,수치심,부정
비통하다,감정,슬픔,슬픔
뿌듯하다,감정,기쁨,기쁨
살맛나다,감정,기쁨,기쁨
상쾌하다,감정,상쾌함,기쁨
샘나다,감정,욕구,부정
서글프다,감정,슬픔,슬픔
서럽다,감정,슬픔,슬픔
서운하다,감정,혐오,혐오
설레다,감정,수용,긍정
섬뜩하다,감정,두려움,두려움
섭섭하다,감정,혐오,혐오
섭하다,감정,혐오,혐오
성나다,감정,분노,분노
성질나다,감정,분노,분노
속상하다,감정,혐오,혐오
속시원하다,감정,기쁨,기쁨
속썩다,감정,고뇌,부정
속타다,감정,고뇌,부정
송구스럽다,감정,미안함,부정
송구하다,감정,미안함,부정
수치스럽다,감정,수치심,부정
슬프다,감정,슬픔,슬픔
시름겹다,감정,고뇌,부정
시름없다,감정,고뇌,부정
시원섭섭하다,감정,복합감정,복합감정
시틋하다,감정,혐오,혐오
신경질나다,감정,분노,분노
신나다,감정,기쁨,기쁨
신명나다,감정,기쁨,기쁨
신바람나다,감정,기쁨,기쁨
실망스럽다,감정,혐오,혐오
싫다,감정,혐오,혐오
싫증나다,감정,혐오,혐오
심란스럽다,감정,고뇌,부정
심란하다,감정,고뇌,부정
심려스럽다,감정,고뇌,부정
심심하다,감정,고독,부정
심통나다,감정,분노,분노
싱숭생숭하다,감정,고뇌,부정
쑥스럽다,감정,수치심,부정
쓸쓸하다,감정,고독,부정
아깝다,감정,후회,부정
아니꼽다,감정,혐오,혐오
아쉽다,감정,후회,부정
아연하다,감정,놀람,놀람
안쓰럽다,감정,동정,슬픔
안타깝다,감정,동정,슬픔
암담하다,감정,고뇌,부정
애끓다,감정,슬픔,슬픔
애달프다,감정,슬픔,슬픔
애닯다,감정,슬픔,슬픔
애련하다,감정,동정,슬픔
애석하다,감정,동정,슬픔
애절하다,감정,슬픔,슬픔
애처롭다,감정,동정,슬픔
애타다,감정,고뇌,부정
애틋하다,감정,수용,긍정
야속스럽다,감정,혐오,혐오
야속하다,감정,혐오,혐오
약오르다,감정,분노,분노
어리둥절하다,감정,놀람,놀람
어색스럽다,감정,혐오,혐오
어색하다,감정,혐오,혐오
억울하다,감정,슬픔,슬픔
언짢다,감정,혐오,혐오
얼떨떨하다,감정,놀람,놀람
역겹다,감정,혐오,혐오
역정나다,감정,분노,분노
염려스럽다,감정,고뇌,부정
염증나다,감정,혐오,혐오
영광스럽다,감정,기쁨,기쁨
외롭다,감정,고독,부정
욕심나다,감정,욕구,부정
우려스럽다,감정,고뇌,부정
우울하다,감정,슬픔,슬픔
울분스럽다,감정,분노,분노
울분하다,감정,분노,분노
울적하다,감정,슬픔,슬픔
울화치밀다,감정,분노,분노
원망스럽다,감정,혐오,혐오
원통스럽다,감정,혐오,혐오
원통하다,감정,혐오,혐오
유감스럽다,감정,혐오,혐오
유쾌하다,감정,기쁨,기쁨
의심스럽다,감정,고뇌,부정
의아스럽다,감정,고뇌,부정
의아하다,감정,고뇌,부정
자랑스럽다,감정,기쁨,기쁨
적적하다,감정,고독,부정
절절하다,감정,욕구,부정
정가다,감정,수용,긍정
정겹다,감정,수용,긍정
정들다,감정,수용,긍정
정떨어지다,감정,혐오,혐오
조마조마하다,감정,고뇌,부정
조바심나다,감정,고뇌,부정
좋다,감정,수용,긍정
죄송스럽다,감정,미안함,부정
죄송하다,감정,미안함,부정
죄스럽다,감정,미안함,부정
즐겁다,감정,기쁨,기쁨
증오스럽다,감정,혐오,혐오
지겹다,감정,혐오,혐오
지긋지긋하다,감정,혐오,혐오
진력나다,감정,혐오,혐오
진저리나다,감정,혐오,혐오
질리다,감정,혐오,혐오
짜증나다,감정,혐오,혐오
짜증스럽다,감정,혐오,혐오
찝찝하다,감정,고뇌,부정
찡하다,감정,동정,슬픔
착잡하다,감정,고뇌,부정
참담하다,감정,수치심,부정
창피스럽다,감정,수치심,부정
창피하다,감정,수치심,부정
처량스럽다,감정,슬픔,슬픔
처량하다,감정,슬픔,슬픔
처연스럽다,감정,슬픔,슬픔
처연하다,감정,슬픔,슬픔
초조하다,감정,고뇌,부정
측은하다,감정,동정,슬픔
치욕스럽다,감정,수치심,부정
침울하다,감정,슬픔,슬픔
침통하다,감정,슬픔,슬픔
탐나다,감정,욕구,부정
통쾌하다,감정,기쁨,기쁨
통탄스럽다,감정,슬픔,슬픔
평안하다,감정,이완,긍정
평온하다,감정,이완,긍정
한맺히다,감정,슬픔,슬픔
한스럽다,감정,슬픔,슬픔
한탄스럽다,감정,슬픔,슬픔
행복하다,감정,기쁨,기쁨
허망스럽다,감정,허무,부정
허망하다,감정,허무,부정
허무하다,감정,허무,부정
허전하다,감정,고독,부정
허탈하다,감정,허무,부정
혐오스럽다,감정,혐오,혐오
호감가다,감정,수용,긍정
