word,emotion_1,frequency_1,intensity_M_1,intensity_STD_1,emotion_2,frequency_2,intensity_M_2,intensity_STD_2,emotion_3,frequency_3,intensity_M_3,intensity_STD_3
아으,분노,23.8,5.69,3.09,,,,,,,,
지겹다,지루함,87.5,8.95,1.79,,,,,,,,
아이씨,분노,80,5.66,3.3,,,,,,,,
지긋지긋하다,지루함,76.3,8.37,1.73,,,,,,,,
야박하다,분노,55,5.05,2.89,,,,,,,,
지루함하다,지루함,97.5,9.15,1.7,,,,,,,,
약오르다,분노,78.8,5.92,2.8,,,,,,,,
갈구하다,흥미,42.5,6.36,2.8,,,,,,,,
얄밉다,분노,68.8,4.56,2.79,,,,,,,,
갈망하다,흥미,38.8,7.36,2.07,,,,,,,,
어이없다,분노,50,4.55,2.59,,,,,,,,
감질나다,흥미,46.3,5.45,3.18,,,,,,,,
언짢다,분노,57.5,4.47,2.43,,,,,,,,
궁금하다,흥미,77.5,7.42,2.41,,,,,,,,
옘병할,분노,85,7.82,2.39,,,,,,,,
반신반의하다,흥미,32.5,4.57,2.71,,,,,,,,
우라질,분노,88.8,7.29,2.57,,,,,,,,
부러워하다,흥미,41.3,5.48,1.99,,,,,,,,
울화통,분노,78.8,7.76,2.15,,,,,,,,
섹시하다,흥미,72.5,7.16,2.32,,,,,,,,
웃음거리,분노,38.8,5.25,2.44,,,,,,,,
신비롭다,흥미,63.7,7.33,2.19,,,,,,,,
원망하다,분노,73.8,6.45,2.74,,,,,,,,
아리송하다,흥미,41.3,4.2,1.84,,,,,,,,
웬수,분노,75,5.89,2.99,,,,,,,,
알쏭달쏭하다,흥미,53.8,5.87,1.9,,,,,,,,
으이구,분노,42.5,3.53,2.68,,,,,,,,
충동적,흥미,37.5,6.03,2.61,,,,,,,,
의심스럽다,분노,40,3.99,2.22,,,,,,,,
탐나다,흥미,70,7.32,2.26,,,,,,,,
이새끼,분노,78.8,6.75,2.73,,,,,,,,
흥미롭다,흥미,82.5,8.99,1.74,,,,,,,,
잡놈,분노,72.5,6.68,2.77,,,,,,,,
고통스럽다,통증,70,8.45,2.08,,,,,,,,
저년,분노,77.5,6.86,2.67,,,,,,,,
골치아프다,통증,48.8,5.95,2.43,,,,,,,,
저놈,분노,73.8,5.3,3.01,,,,,,,,
기진맥진하다,통증,51.2,5.47,2.22,,,,,,,,
제기랄,분노,88.8,6.61,2.62,,,,,,,,
아야,통증,72.5,6.3,2.77,,,,,,,,
증오하다,분노,77.5,8.41,1.75,,,,,,,,
아프다,통증,77.5,8.27,2.23,,,,,,,,
지랄하다,분노,76.3,7.11,2.48,,,,,,,,
지끈거리다,통증,66.3,7.05,2.42,,,,,,,,
진노하다,분노,83.8,8.03,2.42,,,,,,,,
겸연쩍다,기타,37.5,6.33,2.34,,,,,,,,
질투하다,분노,60,5.26,2.44,,,,,,,,
노파심,기타,37.5,6.92,1.87,,,,,,,,
짜증나다,분노,81.3,6.57,2.4,,,,,,,,
머쓱하다,기타,36.3,5.56,2.78,,,,,,,,
치 떨리다,분노,71.3,8.06,2.04,,,,,,,,
멋쩍다,기타,30,6.39,2.73,,,,,,,,
치밀어오르다,분노,91.3,7.66,2.14,,,,,,,,
무안하다,기타,36.3,6.57,2.24,,,,,,,,
치사하다,분노,63.7,5.05,2.45,,,,,,,,
쭈뼛거리다,기타,30,6.19,2.35,,,,,,,,
치욕적,분노,68.8,6.97,2.49,,,,,,,,
각성되다,중성,32.5,8.35,1.8,,,,,,,,
흥분하다,분노,56.3,6.72,2.71,,,,,,,,
냉가슴,중성,31.3,9.21,2.23,,,,,,,,
덤덤하다,중성,51.2,8.78,2.03,,,,,,,,
조심스럽다,중성,38.8,9.07,1.25,,,,,,,,
가련하다,슬픔,88.8,5.62,2.36,,,,,,,,
가뿐하다,기쁨,81.3,5.36,2.89,,,,,,,,
가슴 아프다,슬픔,93.8,7.62,2.14,,,,,,,,
감개무량하다,기쁨,83.8,7.23,2.55,,,,,,,,
가슴앓이,슬픔,90,7.75,1.98,,,,,,,,
감격하다,기쁨,92.5,7.81,2.16,,,,,,,,
가엾다,슬픔,87.5,6.26,2.59,,,,,,,,
감동하다,기쁨,88.8,7.48,2.32,,,,,,,,
각박하다,슬픔,42.5,5.87,2.47,,,,,,,,
감미롭다,기쁨,77.5,6.03,2.63,,,,,,,,
간절하다,슬픔,57.5,4.95,2.72,,,,,,,,
감복하다,기쁨,61.3,6.64,2.65,,,,,,,,
걱정하다,슬픔,66.3,4.55,2.29,,,,,,,,
감사하다,기쁨,97.5,7.24,2.26,,,,,,,,
고달프다,슬픔,77.5,5.66,2.79,,,,,,,,
감회,기쁨,51.2,4.58,2.5,,,,,,,,
고독하다,슬픔,70,6.29,2.68,,,,,,,,
감흥,기쁨,61.3,5.83,2.59,,,,,,,,
곤욕스럽다,슬픔,32.5,4.62,2.71,,,,,,,,
경쾌하다,기쁨,95,7.42,2.53,,,,,,,,
공허하다,슬픔,57.5,5.74,2.54,,,,,,,,
고맙다,기쁨,95,7.26,2.43,,,,,,,,
괴롭다,슬픔,70,6.31,2.58,,,,,,,,
근사하다,기쁨,60,6.03,2.83,,,,,,,,
구슬프다,슬픔,100,7.72,2.04,,,,,,,,
기분 좋다,기쁨,98.8,7.97,2.41,,,,,,,,
그리워하다,슬픔,86.3,6.29,2.74,,,,,,,,
기쁘다,기쁨,100,8.8,1.96,,,,,,,,
근심스럽다,슬픔,63.7,4.82,2.49,,,,,,,,
까르르,기쁨,96.3,7.17,2.53,,,,,,,,
글썽글썽하다,슬픔,100,6.8,2.5,,,,,,,,
깔깔깔깔,기쁨,96.3,7.28,2.6,,,,,,,,
기구하다,슬픔,47.5,5.81,2.86,,,,,,,,
껄껄껄,기쁨,93.8,6.58,2.61,,,,,,,,
기운 없다,슬픔,60,4.37,3.06,,,,,,,,
끼득끼득,기쁨,78.8,5.53,2.87,,,,,,,,
낙담하다,슬픔,93.8,6.21,2.31,,,,,,,,
낄낄낄,기쁨,90,5.74,2.42,,,,,,,,
낙망하다,슬픔,73.8,6.07,2.67,,,,,,,,
낭만적,기쁨,82.5,6.69,2.61,,,,,,,,
낙심하다,슬픔,90,6.42,2.65,,,,,,,,
달갑다,기쁨,72.5,6.12,2.49,,,,,,,,
