word,emotion
강건하다,긍정
강견하다,긍정
강경하다,부정
교오하다,부정
당당하다,긍정
당돌하다,부정
당차다,긍정
무감동하다,부정
무감정하다,부정
무색하다,부정
무정하다,부정
민연하다,슬픔
완고하다,부정
담담하다,긍정
감동스럽다,긍정
감탄스럽다,긍정
경악스럽다,놀람/부정
경이롭다,놀람/긍정
경쾌스럽다,기쁨
경탄스럽다,놀람/긍정
계면쩍다,부정
급피곤하다,부정
긴박하다,부정
꿀꿀하다,슬픔
낙막하다,슬픔
노기발발하다,분노
노기충천하다,분노
느긋하다,긍정
득의양양하다,긍정
떫다,혐오
떳떳하다,긍정
만사태평하다,긍정
밍밍하다,부정
복잡하다,부정
복잡미묘하다,부정
사기왕성하다,긍정
사기충천하다,긍정
시원하다,긍정
싱숭하다,부정
싱숭생숭하다,부정
아리다,부정/슬픔
아찔하다,부정
아찔아찔하다,부정
아프다,부정/슬픔
안일하다,부정
야심만만하다,긍정
어지럽다,부정
어질어질하다,부정
여유롭다,긍정
오묘하다,긍정
위풍당당하다,긍정
의기소침하다,부정
의기양양하다,긍정
의기충천하다,긍정
자신만만하다,긍정
절박하다,부정
조급하다,부정
초조하다,부정
충만하다,긍정
태평스럽다,긍정
태평하다,긍정
패기만만하다,긍정
패기발발하다,긍정
평안하다,긍정
평온무사하다,긍정
허전하다,부정/슬픔
허전허전하다,부정/슬픔
헛헛하다,부정
현혼하다,부정
혼돈스럽다,부정
혼란하다,부정
혼망하다,부정
번만하다,부정
가든하다,기쁨
가든가든하다,기쁨
가뜬하다,기쁨
가뜬가뜬하다,기쁨
거늑하다,긍정
거든하다,기쁨
거든거든하다,기쁨
무사무려하다,긍정
궤란하다,부정
번란하다,부정
감가하다,부정
감사무지하다,긍정
감심스럽다,긍정
감창하다,슬픔
궤망하다,부정
궤탄하다,부정
가적하다,기쁨
가탄스럽다,슬픔/부정
간간하다,기쁨
감희하다,긍정/기쁨
강개하다,분노/슬픔
바끄럽다,부정
번로하다,부정
위름하다,두려움
조릿조릿하다,두려움/부정
격적하다,부정
강락하다,기쁨
개염스럽다,부정
가괴하다,놀람/부정
가긍스럽다,슬픔
가긍하다,슬픔
갑갑궁금하다,부정
개연하다,슬픔/분노
객스럽다,부정
격연하다,부정
기똥차다,긍정
행복스럽다,기쁨
경황없다,부정
고곤하다,부정
낯없다,부정
손뜨겁다,부정
손부끄럽다,부정
울하다,부정
죄송천만하다,부정
지겹다,혐오
흔쾌하다,기쁨
남부럽다,긍정/부정
영예롭다,긍정
영예스럽다,긍정
욕되다,부정/혐오
민민답답하다,슬픔
짓궂다,혐오
청승맞다,혐오/슬픔
청승스럽다,혐오/슬픔
괜찮다,긍정
굉장스럽다,긍정
급박하다,부정
급작스럽다,부정
밉살머리궂다,혐오
밉살머리스럽다,혐오
발칙하다,혐오/분노
염치없다,부정
증오스럽다,혐오
한가롭다,긍정
멍하다,부정
혼미스럽다,부정
기휘하다,혐오
경외시되다,긍정/두려움
개탄하다,분노/슬픔
겁내다,두려움
경굴하다,긍정
경근하다,긍정
경닐하다,긍정
경대하다,긍정
경배하다,긍정
경봉하다,긍정
경순하다,긍정
경악실색하다,놀람/부정
경앙하다,긍정
경애하다,긍정
경양하다,긍정
경완하다,놀람/슬픔
경외하다,긍정/두려움
경외시하다,긍정/두려움
경탄하다,놀람/긍정
경포하다,놀람/두려움
경혹되다,놀람/부정
경혹하다,놀람/부정
경황하다,놀람/두려움
경황망조하다,놀람/부정
경황실색하다,놀람/두려움
경희하다,기쁨
경희작약하다,기쁨
고두사례하다,긍정
고두사은하다,긍정
고두사죄하다,두려움
